name: nfl-viz
channels:
  - defaults
dependencies:
  - ca-certificates=2021.10.26=hecd8cb5_2
  - certifi=2021.10.8=py39hecd8cb5_2
  - libcxx=12.0.0=h2f01273_0
  - libffi=3.3=hb1e8313_2
  - ncurses=6.3=hca72f7f_2
  - openssl=1.1.1m=hca72f7f_0
  - pip=21.2.4=py39hecd8cb5_0
  - python=3.9.7=h88f2d9e_1
  - readline=8.1.2=hca72f7f_1
  - setuptools=58.0.4=py39hecd8cb5_0
  - sqlite=3.37.2=h707629a_0
  - tk=8.6.11=h7bc2e8c_0
  - tzdata=2021e=hda174b7_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h4dc903c_4
  - pip:
    - click==8.0.4
    - flask==2.0.3
    - flask-sqlalchemy==2.5.1
    - greenlet==1.1.2
    - gunicorn==20.1.0
    - itsdangerous==2.1.0
    - jinja2==3.0.3
    - markupsafe==2.1.0
    - numpy==1.22.2
    - pandas==1.4.1
    - python-dateutil==2.8.2
    - pytz==2021.3
    - six==1.16.0
    - sqlalchemy==1.4.31
    - werkzeug==2.0.3
prefix: /Users/ccbernal/opt/anaconda3/envs/nfl_viz
